"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 126, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 96.61798, 'spinrate': 2379.4478, 'relheight': 6.00926, 'relside': 2.32486, 'extension': 5.54971, 'vertbreak': -17.04619, 'inducedvertbreak': 13.47839, 'horzbreak': 18.23265}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 127, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': 'Out', 'relspeed': 98.68973, 'spinrate': 2414.8708, 'relheight': 6.07355, 'relside': 2.2404, 'extension': 5.48946, 'vertbreak': -14.95139, 'inducedvertbreak': 14.44292, 'horzbreak': 17.74052}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 128, 'pa_of_inning': None, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 90.23071, 'spinrate': 2045.8618, 'relheight': 4.59099, 'relside': 3.43107, 'extension': 5.63585, 'vertbreak': -29.43458, 'inducedvertbreak': 5.66532, 'horzbreak': 12.15587}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 129, 'pa_of_inning': None, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': 'Double', 'relspeed': 90.51133, 'spinrate': 2077.188, 'relheight': 4.5969, 'relside': 3.55474, 'extension': 5.5183, 'vertbreak': -29.7736, 'inducedvertbreak': 4.94441, 'horzbreak': 21.67466}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 130, 'pa_of_inning': None, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.85517, 'spinrate': 2526.8574, 'relheight': 4.14183, 'relside': 3.96809, 'extension': 5.17465, 'vertbreak': -36.74159, 'inducedvertbreak': 6.55831, 'horzbreak': -5.51776}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 131, 'pa_of_inning': None, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 80.16634, 'spinrate': 2538.5195, 'relheight': 4.22451, 'relside': 3.87461, 'extension': 5.14555, 'vertbreak': -35.10081, 'inducedvertbreak': 10.12717, 'horzbreak': -11.20032}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 132, 'pa_of_inning': None, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 92.11736, 'spinrate': 2138.6794, 'relheight': 4.58402, 'relside': 3.54093, 'extension': 5.48529, 'vertbreak': -34.36486, 'inducedvertbreak': -0.14661, 'horzbreak': 20.39442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 133, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 84.33675, 'spinrate': 1615.5117, 'relheight': 4.35018, 'relside': 3.69026, 'extension': 5.67095, 'vertbreak': -47.24455, 'inducedvertbreak': -6.66607, 'horzbreak': 18.80714}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 134, 'pa_of_inning': 5, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 80.89964, 'spinrate': 2433.6064, 'relheight': 4.45213, 'relside': 3.8176, 'extension': 5.04232, 'vertbreak': -33.53376, 'inducedvertbreak': 10.62284, 'horzbreak': -4.39918}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 135, 'pa_of_inning': 5, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 84.23367, 'spinrate': 1590.7504, 'relheight': 4.42371, 'relside': 3.59101, 'extension': 5.31151, 'vertbreak': -45.57932, 'inducedvertbreak': -4.31146, 'horzbreak': 16.10442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 136, 'pa_of_inning': 5, 'pitch_of_pa': 4, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 92.39716, 'spinrate': 2173.1365, 'relheight': 4.54781, 'relside': 3.47025, 'extension': 5.88028, 'vertbreak': -23.5421, 'inducedvertbreak': 9.65016, 'horzbreak': 14.15347}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 137, 'pa_of_inning': 5, 'pitch_of_pa': 5, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': 'Out', 'relspeed': 93.40108, 'spinrate': 2099.2512, 'relheight': 4.6328, 'relside': 3.3229, 'extension': 5.79314, 'vertbreak': -22.65513, 'inducedvertbreak': 10.22497, 'horzbreak': 15.99647}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 138, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.81323, 'spinrate': 1951.0262, 'relheight': 4.91436, 'relside': 1.91886, 'extension': 5.66203, 'vertbreak': -37.06144, 'inducedvertbreak': 3.50075, 'horzbreak': 22.8134}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 139, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 81.80539, 'spinrate': 2720.9976, 'relheight': 5.20869, 'relside': 1.65043, 'extension': 5.63452, 'vertbreak': -43.97408, 'inducedvertbreak': -1.1839, 'horzbreak': -17.43434}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 140, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 82.14856, 'spinrate': 2744.832, 'relheight': 5.35999, 'relside': 1.30942, 'extension': 5.60323, 'vertbreak': -49.922, 'inducedvertbreak': -7.57973, 'horzbreak': -16.57962}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 141, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': 'Out', 'relspeed': 93.99857, 'spinrate': 2358.258, 'relheight': 5.28587, 'relside': 1.47861, 'extension': 5.7776, 'vertbreak': -15.95347, 'inducedvertbreak': 16.49202, 'horzbreak': 14.18733}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 142, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 93.31779, 'spinrate': 2168.2605, 'relheight': 5.15947, 'relside': 1.82145, 'extension': 5.82647, 'vertbreak': -24.93627, 'inducedvertbreak': 7.28685, 'horzbreak': 19.00202}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 143, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 83.59927, 'spinrate': 2731.1501, 'relheight': 5.26699, 'relside': 1.29394, 'extension': 5.66709, 'vertbreak': -39.73853, 'inducedvertbreak': 0.97583, 'horzbreak': -21.0595}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 144, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 81.91771, 'spinrate': 2695.9507, 'relheight': 5.26912, 'relside': 1.55324, 'extension': 5.48215, 'vertbreak': -40.09463, 'inducedvertbreak': 2.68173, 'horzbreak': -21.81293}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 145, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 94.18777, 'spinrate': 2303.8499, 'relheight': 5.34574, 'relside': 1.56177, 'extension': 5.94935, 'vertbreak': -14.79906, 'inducedvertbreak': 16.88347, 'horzbreak': 13.30749}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 146, 'pa_of_inning': 2, 'pitch_of_pa': 5, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 83.80599, 'spinrate': 2700.711, 'relheight': 5.35841, 'relside': 1.28536, 'extension': 5.92577, 'vertbreak': -41.65278, 'inducedvertbreak': -1.70595, 'horzbreak': -25.29777}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 147, 'pa_of_inning': 2, 'pitch_of_pa': 6, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 93.56337, 'spinrate': 2233.0393, 'relheight': 5.18403, 'relside': 1.39832, 'extension': 5.83295, 'vertbreak': -16.22828, 'inducedvertbreak': 15.65631, 'horzbreak': 19.19844}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 281, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': None, 'spinrate': None, 'relheight': None, 'relside': None, 'extension': None, 'vertbreak': None, 'inducedvertbreak': None, 'horzbreak': None}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 148, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.80507, 'spinrate': 2748.3054, 'relheight': 5.24617, 'relside': 1.41768, 'extension': 5.63128, 'vertbreak': -37.48978, 'inducedvertbreak': 3.04154, 'horzbreak': -21.51202}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 149, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 94.39358, 'spinrate': 2298.4097, 'relheight': 5.36691, 'relside': 1.38954, 'extension': 6.01225, 'vertbreak': -13.62686, 'inducedvertbreak': 17.56406, 'horzbreak': 17.73072}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 150, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 5, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 93.17502, 'spinrate': 2287.197, 'relheight': 5.16217, 'relside': 1.58647, 'extension': 6.00244, 'vertbreak': -24.47084, 'inducedvertbreak': 7.61225, 'horzbreak': 23.62509}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 151, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.64013, 'spinrate': 2556.306, 'relheight': 4.24624, 'relside': 3.86116, 'extension': 5.26946, 'vertbreak': -35.67092, 'inducedvertbreak': 9.61544, 'horzbreak': -12.84068}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 152, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 78.44907, 'spinrate': 2588.971, 'relheight': 4.23098, 'relside': 3.79509, 'extension': 5.2938, 'vertbreak': -38.57695, 'inducedvertbreak': 8.16619, 'horzbreak': -15.79481}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 153, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 79.04387, 'spinrate': 2475.8657, 'relheight': 4.26414, 'relside': 3.88709, 'extension': 5.30058, 'vertbreak': -36.30215, 'inducedvertbreak': 9.37674, 'horzbreak': -11.76327}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 154, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 82.51011, 'spinrate': 2552.4285, 'relheight': 4.22973, 'relside': 3.92131, 'extension': 5.36829, 'vertbreak': -34.73388, 'inducedvertbreak': 6.82465, 'horzbreak': -5.78394}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 155, 'pa_of_inning': 1, 'pitch_of_pa': 5, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 91.939, 'spinrate': 2139.8196, 'relheight': 4.60191, 'relside': 3.46781, 'extension': 6.01105, 'vertbreak': -22.25497, 'inducedvertbreak': 10.98993, 'horzbreak': 13.53536}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 156, 'pa_of_inning': 1, 'pitch_of_pa': 6, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 82.8661, 'spinrate': 2485.4949, 'relheight': 4.20906, 'relside': 3.87426, 'extension': 5.37624, 'vertbreak': -34.44962, 'inducedvertbreak': 6.98552, 'horzbreak': -11.22886}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 157, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 92.3072, 'spinrate': 2060.3835, 'relheight': 4.58173, 'relside': 3.5569, 'extension': 5.6738, 'vertbreak': -26.50761, 'inducedvertbreak': 6.7713, 'horzbreak': 15.14206}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 158, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 92.22879, 'spinrate': 2175.094, 'relheight': 4.55978, 'relside': 3.6125, 'extension': 5.91366, 'vertbreak': -22.65092, 'inducedvertbreak': 10.233, 'horzbreak': 11.88871}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 159, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 92.16363, 'spinrate': 2087.9, 'relheight': 4.52432, 'relside': 3.6129, 'extension': 5.85115, 'vertbreak': -23.74045, 'inducedvertbreak': 9.2765, 'horzbreak': 11.15379}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 160, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 81.90761, 'spinrate': 2547.9404, 'relheight': 4.21028, 'relside': 3.86591, 'extension': 5.18698, 'vertbreak': -33.21762, 'inducedvertbreak': 9.45607, 'horzbreak': -8.89382}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 161, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 93.02398, 'spinrate': 2169.5276, 'relheight': 4.68831, 'relside': 3.53644, 'extension': 5.91052, 'vertbreak': -24.25741, 'inducedvertbreak': 8.08556, 'horzbreak': 16.01556}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 162, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 92.68152, 'spinrate': 2104.8582, 'relheight': 4.59423, 'relside': 3.64349, 'extension': 5.72857, 'vertbreak': -29.84502, 'inducedvertbreak': 2.90748, 'horzbreak': 18.78887}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 163, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 92.56702, 'spinrate': 2025.7197, 'relheight': 4.54923, 'relside': 3.64214, 'extension': 5.75557, 'vertbreak': -30.48695, 'inducedvertbreak': 2.7324, 'horzbreak': 20.78576}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 164, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 2, 'playresult': 'Out', 'relspeed': 93.28034, 'spinrate': 2096.4988, 'relheight': 4.68991, 'relside': 3.50162, 'extension': 5.89383, 'vertbreak': -28.51112, 'inducedvertbreak': 3.63166, 'horzbreak': 17.94847}"
